"fid","id","id_local","id_osm","code_com","xlong","ylat","capacite","capacite_cargo","mobilier","protection","couverture","acces","surveillance","lumiere","url_info","d_service","source","proprietaire","gestionnaire","date_maj","commentaires","nom_local","commune_local","adresse_local","gratuit","type_accroche","type","CODE","epci",lon,lat
"53","12","12","null","38185","5.725317638061845","45.19181838700726","56","1","DIVERS : RACK VERTICAL ET ARCE","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","true","true","https://www.veloplus-m.fr/","2020-04-01","SMMAG","GAM","ParkGAM","2021-05-18","Park","Park Grenette Téléphérique","Grenoble","7 Rue de Belgrade","null","null","stationnementcyclable","52","LaMetro",5.72532,45.19182
"54","13","13","null","38179","5.78311778271795","45.17829797010731","5","0","RATELIER AVEC ARCEAU","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2022-11-01","SMMAG","SMMAG","Mvélo+","2022-10-20","minibox","REPOS 100e","Gières","Rue du Repos","null","null","stationnementcyclable","53","LaMetro",5.78312,45.1783
"55","15","15","null","38185","5.743476704578457","45.186175650872514","5","0","RATELIER AVEC ARCEAU","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2022-11-01","SMMAG","SMMAG","Mvélo+","2022-10-20","minibox","CLEMENCEAU","Grenoble","5 Bd Clemenceau","null","null","stationnementcyclable","54","LaMetro",5.74348,45.18618
"56","16","16","null","null","null","null","80","0","RACK DOUBLE ETAGE","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","true","true","https://www.veloplus-m.fr/","2023-11-01","SMMAG","SMMAG","Mvélo+","2023-09-22","mobilier","Seyssins Le Prisme","Seyssins","89 avenue de Grenoble","null","null","stationnementcyclable","55","LaMetro",5.69109,45.16611
"57","69","69","null","38516","5.752839","45.196517","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","SABLON","La Tronche","Avenue de Verdun","null","null","stationnementcyclable","56","LaMetro",5.75284,45.19652
"58","17","17","null","38185","5.733022225660925","45.18661527774565","5","0","RATELIER AVEC ARCEAU","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2022-11-01","SMMAG","SMMAG","Mvélo+","2022-10-20","minibox","BOCQ","Grenoble","1 rue Jean Bocq","null","null","stationnementcyclable","57","LaMetro",5.73302,45.18662
"59","18","18","null","38382","5.660337881545307","45.23723383115645","5","0","RATELIER AVEC ARCEAU","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2022-11-01","SMMAG","SMMAG","Mvélo+","2022-10-20","minibox","SAN MARINO","Saint-Égrève","D105F","null","null","stationnementcyclable","58","LaMetro",5.66034,45.23723
"60","19","19","null","38382","5.682274965958547","45.23082668198806","5","0","RATELIER AVEC ARCEAU","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2022-11-01","SMMAG","SMMAG","Mvélo+","2022-10-20","minibox","CHATELET","Saint-Égrève","impasse du Châtelet","null","null","stationnementcyclable","59","LaMetro",5.68227,45.23083
"61","28","28","null","38111","5.692959","45.118527","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","PONT ROUGE","Claix","23B av de la Liberation","null","null","stationnementcyclable","60","LaMetro",5.69296,45.11853
"62","29","29","null","38150","5.838257","45.201588","10","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","DOMENE MAIRIE","Domène","1 avenue de la gareDomène","null","null","stationnementcyclable","61","LaMetro",5.83826,45.20159
"63","30","30","null","38158","5.754631","45.147052","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","VERDERET P+R","Eybens","27 Av de la République terminus C4","null","null","stationnementcyclable","62","LaMetro",5.75463,45.14705
"64","31","31","null","38158","5.748596","45.153353","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","ODYSSEE","Eybens","87-91 Av Jean Jaurés arret C4","null","null","stationnementcyclable","63","LaMetro",5.7486,45.15335
"65","32","32","null","38485","5.827422424524326","45.206848680288886","10","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","CHENEVIERES","Domène","Rue Aristide Bergès - arrêt Chenevières","null","null","stationnementcyclable","64","LaMetro",5.82742,45.20685
"66","33","33","null","38158","5.755323859526279","45.147326527575274","10","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","VELODROME","Eybens","Avenue des maquis de l'Oisans - pk Velodrome","null","null","stationnementcyclable","65","LaMetro",5.75532,45.14733
"67","45","45","null","38179","5.785186604293254","45.185503808663924","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","GIERES GARE","Gières","Passage de la Gare","null","null","stationnementcyclable","66","LaMetro",5.78519,45.1855
"68","46","46","null","38169","5.671719","45.197364","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","LA POYA","Fontaine","143 boulevard Paul Langevin","null","null","stationnementcyclable","67","LaMetro",5.67172,45.19736
"69","48","48","null","38179","5.783964","45.187935","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","PLAINE DES SPORTS","Gières","1 rue des Glairons","null","null","stationnementcyclable","68","LaMetro",5.78396,45.18793
"70","52","52","null","38516","5.74061068874325","45.201752322825826","10","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","HOPITAL LA TRONCHE","La Tronche","Quai Yermoloff","null","null","stationnementcyclable","69","LaMetro",5.74061,45.20175
"71","54","54","null","38185","5.710925","45.194908","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","CITE INTERNATIONALE","Grenoble","90 rue Félix Esclangon","null","null","stationnementcyclable","70","LaMetro",5.71093,45.19491
"72","55","55","null","38185","5.734161","45.156786","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","ALPEXPO","Grenoble","21 rue Henri Barbusse","null","null","stationnementcyclable","71","LaMetro",5.73416,45.15679
"73","56","56","null","38185","5.734032","45.201414","10","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","PETITE TRONCHE","Grenoble","Quai Yermoloff","null","null","stationnementcyclable","72","LaMetro",5.73403,45.20141
"74","57","57","null","38185","5.713261","45.179976","5","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2022-05-20","SMMAG","SMMAG","Mvélo+","2022-05-20","box","PALLUEL","Fontanil-Cornillon","15 Boulevard Joseph VallierGrenoble","null","null","stationnementcyclable","73","LaMetro",5.66165,45.25455
"75","67","67","null","38151","5.715447","45.142253","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","AUGUSTE DELAUNE","Grenoble","90 av du Général de Gaulle","null","null","stationnementcyclable","74","LaMetro",5.71545,45.14225
"76","68","68","null","38516","5.743867","45.191858","10","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","GRAND SABLON","La Tronche","21 avenue du Grand Sablon","null","null","stationnementcyclable","75","LaMetro",5.74387,45.19186
"77","70","70","null","38229","5.791479","45.211499","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","BEALIERES","Meylan","Avenue du Granier arret bus C1 Les Béalieres","null","null","stationnementcyclable","76","LaMetro",5.79148,45.2115
"78","71","71","null","38229","5.764561","45.205384","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","AIGUINARDS","Meylan","80 rue des Aiguinards","null","null","stationnementcyclable","77","LaMetro",5.76456,45.20538
"79","72","72","null","38271","5.816456","45.191644","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","MURINANETTE","Murianette","85 rue de la Libération","null","null","stationnementcyclable","78","LaMetro",5.81646,45.19164
"80","77","77","null","38382","5.684019","45.231718","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","PONT DE VENCE","Saint-Égrève","9 avenue de la Monta","null","null","stationnementcyclable","79","LaMetro",5.68402,45.23172
"81","78","78","null","38382","5.660706","45.237049","10","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","SAN MARINO BARRAGE","Saint-Égrève","chemin des Acacias","null","null","stationnementcyclable","80","LaMetro",5.66071,45.23705
"82","81","81","null","38421","5.757608","45.171872","6","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","ETIENNE GRAPPE","Saint-Martin-d'Hères","40 avenue de Potié","null","null","stationnementcyclable","81","LaMetro",5.75761,45.17187
"83","84","84","null","38485","5.695789","45.179681","10","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","SEYSSINET P+R","Seyssinet-Pariset","11 rue Lamartine","null","null","stationnementcyclable","82","LaMetro",5.69579,45.17968
"84","86","86","null","38485","5.695703","45.180069","10","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","HOTEL DE VILLE","Seyssinet-Pariset","Boulevard de l'Europe","null","null","stationnementcyclable","83","LaMetro",5.6957,45.18007
"85","87","87","null","38485","5.687702","45.175763","10","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","PIERRE DE COUBERTIN","Seyssinet-Pariset","Avenue Pierre de Coubertin","null","null","stationnementcyclable","84","LaMetro",5.6877,45.17576
"86","92","92","null","38485","5.687252975700789","45.17636102302693","10","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","CHRONODRIVE","Seyssinet-Pariset","Avenue Vercors / Grl de gaulle","null","null","stationnementcyclable","85","LaMetro",5.68725,45.17636
"87","93","93","null","38540","5.617961245794961","45.269545063351934","10","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","VEUREY","Veurey-Voroize","1 rue des Jayères","null","null","stationnementcyclable","86","LaMetro",5.61796,45.26955
"88","96","96","null","38185","5.71206972623659","45.16892440544386","10","0","CASIER INDIVIDUEL","BOX INDIVIDUEL FERME","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2009-01-01","SMMAG","SMMAG","Mvélo+","2021-05-18","box","LOUISE MICHEL","Grenoble","3 Rue Louise Michel","null","null","stationnementcyclable","87","LaMetro",5.71207,45.16892
"89","97","97","null","38504","5.9960361855592","45.30039574624809","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-05-18","SMMAG","SMMAG","Mvélo+","2021-06-14","minibox","MERDARET","Theys","Pont Berard","null","null","stationnementcyclable","88","LeGresivaudan",5.99604,45.3004
"90","98","98","null","38439","6.051849544327417","45.371767280363834","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-05-18","SMMAG","SMMAG","Mvélo+","2021-06-14","minibox","CRETS","Crêts en Belledonne","Route d'Allevard","null","null","stationnementcyclable","89","LeGresivaudan",6.05185,45.37177
"91","99","99","null","38045","5.808978852758637","45.233586241344106","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-05-18","SMMAG","SMMAG","Mvélo+","2021-06-14","minibox","CLAVERINS","Biviers","Rue de Gal de Gaulle","null","null","stationnementcyclable","90","LeGresivaudan",5.80898,45.23359
"92","100","100","null","38474","5.659998906097342","45.22072716568881","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2022-03-01","SMMAG","SMMAG","Mvélo+","2022-03-01","minibox","ENGENIERES","Sassenage","Avenue de Valence","null","null","stationnementcyclable","91","LaMetro",5.66,45.22073
"93","101","101","null","38006","6.071601007762681","45.393571940252464","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-05-18","SMMAG","SMMAG","Mvélo+","2021-06-14","minibox","JULES FERRY","Allevard","Boulevard Jules Ferry","null","null","stationnementcyclable","92","LeGresivaudan",6.0716,45.39357
"94","102","102","null","38140","5.883104783675948","45.28440987454651","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-05-18","SMMAG","SMMAG","Mvélo+","2021-06-14","minibox","MAIRIE","Crolles","Avenue de la Résistance","null","null","stationnementcyclable","93","LeGresivaudan",5.8831,45.28441
"95","103","103","null","38140","5.888653887769594","45.27167702325004","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-05-18","SMMAG","SMMAG","Mvélo+","2021-06-14","minibox","AMBROISE CROISAT","Crolles","Avenue Amrboise Croizat","null","null","stationnementcyclable","94","LeGresivaudan",5.88865,45.27168
"96","104","104","null","38140","5.873068576578054","45.27731303898745","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-05-18","SMMAG","SMMAG","Mvélo+","2021-06-14","minibox","CROIX DES AYES","Crolles","Avenue Joliot-Curie","null","null","stationnementcyclable","95","LeGresivaudan",5.87307,45.27731
"97","105","105","null","38397","5.830686835096775","45.24583495647245","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-05-18","SMMAG","SMMAG","Mvélo+","2021-06-14","minibox","PINS","Saint-Ismier","Carrefour des Pins","null","null","stationnementcyclable","96","LeGresivaudan",5.83069,45.24583
"98","106","106","null","38422","5.829559033367688","45.14361589392651","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-05-18","SMMAG","SMMAG","Mvélo+","2021-06-14","minibox","OFFICE DE TOURISME","Saint-Martin-d'Uriage","Route de Gières","null","null","stationnementcyclable","97","LeGresivaudan",5.82956,45.14362
"99","107","107","null","38185","5.729710973418712","45.18931832130059","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-06-04","SMMAG","SMMAG","Mvélo+","2021-08-04","minibox","ACHARD","Grenoble","Place Jean Achard","null","null","stationnementcyclable","98","LaMetro",5.72971,45.18932
"100","108","108","null","38185","5.709283758905001","45.185619181846974","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-06-04","SMMAG","SMMAG","Mvélo+","2021-08-04","minibox","MOZART","Grenoble","6 rue Mozart","null","null","stationnementcyclable","99","LaMetro",5.70928,45.18562
"101","109","109","null","null","5.6984381724744315","45.132142106650114","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-06-04","SMMAG","SMMAG","Mvélo+","2021-08-04","minibox","STENDHAL","Le Pont-de-Claix","2 ure Stendhal","null","null","stationnementcyclable","100","LaMetro",5.69844,45.13214
"102","110","110","null","38185","5.716509118828172","45.18529397136584","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-06-04","SMMAG","SMMAG","Mvélo+","2021-08-04","minibox","CLEMENT","Grenoble","3 bis rue Clément","null","null","stationnementcyclable","101","LaMetro",5.71651,45.18529
"103","111","111","null","38185","5.722760374995654","45.18651582891086","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-06-04","SMMAG","SMMAG","Mvélo+","2021-08-04","minibox","CHANARON","Grenoble","11 rue du Lieutenant Chanaron","null","null","stationnementcyclable","102","LaMetro",5.72276,45.18652
"104","112","112","null","38474","5.662494412449805","45.206699214066155","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2021-06-04","SMMAG","SMMAG","Mvélo+","2021-08-04","minibox","REPUBLIQUE","Sassenage","2-4 rue de la République","null","null","stationnementcyclable","103","LaMetro",5.66249,45.2067
"105","113","113","null","38185","5.717493363425998","45.19276882678275","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2022-03-01","SMMAG","SMMAG","Mvélo+","2022-03-01","minibox","ARSONVAL","Grenoble","5-7 rue d'Arsonval","null","null","stationnementcyclable","104","LaMetro",5.71749,45.19277
"106","114","114","null","31169","5.692664613601757","45.19824427880338","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2022-03-01","SMMAG","SMMAG","Mvélo+","2022-03-01","minibox","JOLIOT CURIE","Fontaine","123 boulevard Joliot Curie","null","null","stationnementcyclable","105","LaMetro",5.69266,45.19824
"107","115","115","null","38151","5.708108087429289","45.156195905340354","5","0","RATELIER AVEC ARCEAUX","CONSIGNE COLLECTIVE FERMEE","true","ABONNEMENT OU INSCRIPTION PREALABLE","false","true","https://www.veloplus-m.fr/","2022-03-01","SMMAG","SMMAG","Mvélo+","2022-03-01","minibox","NAVIS","Échirolles","20 cours Jean Jaurès","null","null","stationnementcyclable","106","LaMetro",5.70811,45.1562
